# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33
uploading: hub-helper:5000/library/openshift-release-dev sha256:1e96d773b24b6ef2b2967f9cee5adf2b4c90e74980a5940bd4378c3d43fb931a 17.93KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c199a413579ab8afee8c28f15c070deb0569d1b279c26da3f0e7027f55b524d9 12.25MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3aabf1b9d0b3411fe3c6c1dffb5f07352f5ffaf108f0ba4070b3084fbf20b3f5 18.86KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:eaad83e37db5ade2f58beb05267eb0179169650c91ed4d8b385926e503837bec 25.15MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4e34f9a6cc6740de3b14f79a3632c8a1c0714ea1969f16537e542f4879a65671 339MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d66a972c08964d487e0b43062210ac00ce3dca3fe569ac665c4324ea6522507d 75.11MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c80efebd20f646bb8109b5ba87e09970fedfe9eecf5e7b856d0a2d5ca45a8a28 14.31MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2017237c1e19e3e525cd407f43cda8b8d33004fe06c65ea1d1380c3e140c74f7 12.05MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9f27e6c8f5319c068c471ca10ddbcabcfd836a04501a3c59d6ff6560b94400c5 1.871MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:32e2d1d19cfa90088cc15730de3330adf2576a362b33dc93239a14b5f8a068f9 121MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0fa4fa43ca00678dc86e9a6e5bc8b8970dac89682d51c9e0999c9c3572b798e3 17.13KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8ef37e2186120486ce0b1e50cadf5de72de1394a494c7846d3de2fa89cdcff54 18.29KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b4409d0d0e6da450a11604ed7da5bb9e7b6fe1c5700200346fdc379720c13e7d 18.23KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a5b513498fad03523dfd8cb79cdaa9383fe99aacf6429ee375c473e7ce9fb838 17.74KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:061f1b16200e99c0e5df7fef63287d47fccecf931f51b6b99526f8a8a3aada3c 4.056MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8b9cf96111f34feef739329c7ec40157111aafe462533eb799110a212f7e0df4 17.53KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:95b6b908e6ed3b25faaa869f6ca1fd2f13b15307faa4d467f9f02671ca510868 24.26KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9c8b6de50bcd1332d08c12addaa0ea297f7c8c294e3509eef6b485a50968195f 81.56MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f25bede597095c2c2a8071db39c3a0ba27561c196dfa8d956c431f16567ad321 17.61KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:90f69ef4f358fedf8845c6fdfce9e9091447ee5c5bab630667f181e169a7fe03 59.99MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:da9c13266a54758d5542b0fcd2260da2a7f1350b92e4c366c43885ea1dbb815e 12.09MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e8b31a65df6f12213b454d4e99521c3c19589d0f726ef4903fcabc6a96c76a29 1.808MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a91da0e6d4540a602ee7cb0d517785ffa7944bdbc83bfd2f953bb4e2852e5f06 15.29MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a50355ecb743dda7f545fad60caccd96ad6388917f724707bbe04bec4cfd94fa 660.8MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d48c891b70a8c2f4b77f27ccfc28e356ef04e604a1f71ade26f3a43457c3bf98 75.46MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:73e59bd09940875bc88178f8091d836f02f8fe2511afde7d5684d7141168b6ab 17.67KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c0d106b4d5a3677780f1edc60df9be8af8c38711480ccd7687279417b8ffc070 92.56MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:536280a8f947db7c47b7946b38f37b779323ddcf1a92f08e994a37b67eee7e8d 22.52KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7cbc1dbab0c1cf659d7930c1600f2a8977544c8b1b9d6d4c8845eeb1143b891b 3.212MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c0e47044505945ed9e76300796c953230b7b50e9c032a800ae0fc78f488314c1 19.53KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8df254c387c1c12cebf62dcc0ba7b476ed2e54ed5faf1d3bfe4b2b1d4d45bf58 17.82KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:41ff5c8c9fe816494d04be0cc9a34d69ebc551d43fab277b6bbef85f2081fecd 3.689MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:980ef3338e42e89921c6b58a99b6f40c92bd1c779fda51a40cce902b7e787de4 17.52KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1157fcd8be185e7d7e559cefbdf98225455ddc8251c56e34a3affe36abdf55c9 22.19MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:984e3c48043ab148d571925e5e78f52b540ceb70545e78be0db0f7eec8b23575 17.5KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:acbb33ff64fe07e79b4af3be745bf0755b7960b6a24c6603a0b4db98ca832c8f 2.482MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:32660225f53762fecefdc294bb779db0188cf183f68cde22bef903429657def5 18.17KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ae647b65de08913695876419676904357e110793290e5d9800efca1391c4c336 21.99MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:10655f531c06500c4d9ae80709855daeeb885dab145ec3c74cf97abb5a66ae88 17.25MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:526a0aa51c33e7225b735bf0f4d58913e066a1e9f4b7a71b0083527d57349835 18.05KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:55f5743ba44fd953205511e5672a03abc8a9cc087a138ef9bf03d02770d017c0 17.67KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8130d24e1a276c26655ed5119621eed1a4d2ad415b78c39b270f39f771fde503 18.34KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d08706f15af5d4bac56284e8f7e21563668451de14a892fada2f357d57f166e7 18.68KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6578feb6c07c6801eb934ba05fbdd0f2b4ed201a8673a74de0afe907fa581faa 8.668MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3ce8a0347c6ddc32cf336c34366d28ff4a6308950edc64be2e286e35396add4c 17.86KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:dfe230da634693de641503e59a5c332dbf6525b99f223708e10a3dd0631e6730 18.4KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b8b1455557dd17219809da4fca9bac87bfe10d85f936850f9ef75484c2782db1 17.79KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4b4f13f57e6b08f7e64a5658dd7b2e5900aadc19cb5c851b3701842a0d97bdb0 19.95MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0fdeb2c592623c958d65755761b4d1c24ba35ff542e8763c86ad801303ea3849 18.27KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:af81941b2688d66dc9931bba331849e1436edb6075817c06c9a7f58b410d1342 35.16MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4593d0cef5c8887e91313c8f04eb2bb344e9bafdbdb352dfc4b958f4988f7a71 22.08MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:68c47f58647cb6857c01956004729388ac383234b90dd73e0aa839ba222187b9 8.239MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ab697b940ec1e3b94355a6e415002840aeb20e255392a3c06c6f6fba58fad43d 17.71KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4551404977f0e2cb29a39ef01d0c4413aaf07499c941f119b4772fc20275b486 52.94MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:23647b4df915f80af081ca30d2cf80501169247f66289053e2c59d52cdecac99 31.84MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ff90feb16dff934070ef223b581a09ff9efde1608b2965bab794d98f228d8345 27.42KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ebf27c77a71e80b60dce9a2f863170f91f436c2bf6f61c092019538fb52a6996 18.55KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:37a2598a7a42f3f3125de132b434796e795e2c7068a3c942a0fc845bc7955d41 17.71KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fb1b243fbe720f8fbfffa555c04ffc49045af2f104a48c2b8352e9da061493a3 17.99KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:58d092f05d4b1b42b65aa1083c200d5ee6ebd25e18f03de21be235b934a252d1 3.982MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4bd1214fce1fc367e20aa707c392a56fd857bf8c0430fabd794e5d7d29ff000f 20.5MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9e2ea3c46e07dcc954c495726817eb60d39bd6b10a33e8423b7e68c147d96545 107.7MiB
sha256:0f34b7e4f1886bbe771d8457eeb55e3fd2f4f32a5e30001a4ec717b0f82ff205 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-console
sha256:65a3a302aa33e71fcc40a2e2d742c8b4044bf03f1fb0767b5b9aa5bf54a2d476 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ovirt-csi-driver-operator
sha256:a467f38ed7476e2ea2f2d7d9b32cfdc9508528806c161fa51330c5f1d5a61701 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-prometheus-config-reloader
sha256:0f8d5b672e0f618291361b2ce045b8a3029f0ca1f1c05722cdf8a0150613da83 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-prometheus-node-exporter
sha256:2075288985eb2a0af6a0cf0ded8b73002db9e176a5d8eaf45845523be2392807 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-ingress-operator
sha256:e32e54473b2ed100f70c4f6fa212b4e9581542dfc2f9f5804c7e3b8db6bff6ad hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-deployer
sha256:bc7af4c1fe8d932fedaf0455df2c589fa58edc4ad5e506cdca838e2617235389 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-baremetal-operator
sha256:6d805df63c3968fc5ced922ec61db21720e19a9f0341598137834292e91439ef hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ibm-vpc-block-csi-driver-operator
sha256:237daefef359ee6cbc56e41016925eb88222a82ef7bca52a8c44d3cbf3759688 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-k8s-prometheus-adapter
sha256:70659f422bce4204f25cbbfac16c9fa1af509ddd09c4d15089a81f0f47d004f4 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-powervs-block-csi-driver-operator
sha256:b12b55c0696539cb1b3f446c026b444cf61867747c42fa46024def93bead5998 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-installer-artifacts
sha256:d3e0e8098e0de2156edae427dc151afb8a6a5e8025789353112a04f0c217164c hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-container-networking-plugins
sha256:6870baefb19a4fcb06217f20045531676e4f36e0dd633bdb919a80c50e26f48f hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-openstack-machine-controllers
sha256:8269d55b027d58bb5e7e2a8ce912d1c57ca3c461fcc672720d1819d08b44a882 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-gcp-pd-csi-driver-operator
sha256:cc206cbb50a4b354524cbe83646744823747ed3a396b5f1d5cfb389cab2d38be hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-prometheus
sha256:849de2ec435462b44326190065ac198189076482221f89821fdc32cffd6dffd4 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-openshift-apiserver-operator
sha256:1da54f872c71fa93e6ab6a3e92739e414035c8b9a7dd1424889c440624cf3ffb hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-multus-cni
sha256:907e7d5f353e7f1d4f59a738563b7b6a418ed8e23e831663e7e09df94e850359 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ovn-kubernetes-microshift
sha256:265efda60fe236140e05c7456e88e647414c16ca25900ee1cccdbfd377747f33 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-azure-disk-csi-driver
sha256:cb9b7e8e4099cb81c5ccc1611f5cfe249ac1a70958f1c48af06e038c9c8e3a69 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-etcd-operator
sha256:b5937bf107c3a37efdefd49a4b3e4b1da653ec6aa5c23c6f819551218d06bb4e hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-image-registry-operator
sha256:b2af49bc69d67606f05a4067268ab1c5f77100a83b0b54182f69a8902d0fa78a hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-cloud-controller-manager-operator
sha256:faa8e7829ee9fd0038c3b7248d85062f176966c0e47a29be33b03158fde9e982 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-oc-mirror
sha256:4543e9d35ffdbfae590a8ffb62151e7c35f011bd483923f5ae82f94e4cac533e hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ibm-vpc-node-label-updater
sha256:d51484da7766d56f5c0bf1c03e7947d6ff1fb37237ee08555f8c0832439d7faa hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-control-plane-machine-set-operator
sha256:164557aa0cd53bc812d493f63db779b5b7d0e6d016efd615b1d4adf74bb99340 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-powervs-cloud-controller-manager
sha256:5f2ed6ba16d5caa03e406c1267e988b5831bd8f15307c3562814c829d4a8ac2f hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-egress-router-cni
sha256:a6a8c541ce573a41bf8aa0ed77cf6fdf3f733fa53b14438ce9906a8699af7b09 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-csi-driver-shared-resource-webhook
sha256:2e12703aa191cd5b6231a6a4d2c5e034f35364e029e75aa0fc9f7557d3a9c19c hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-azure-cloud-controller-manager
sha256:697e93f0cad4822d728d3b78280ad2e841a82a302913507fae92faffbb04f879 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-hyperkube
sha256:ab82772fabb341b0b6fc3ea86b48972f01d0c5d3275c3cc57e853a465fac4d42 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-prometheus-operator
sha256:fc4e0f3ccb995bf92fc17e10e37aef6bd388ae3b57c87fef1e018f82d19432fc hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ovirt-csi-driver
sha256:91ab58edd053d6362773c4263d65195317af32f714145922400320922dd3b430 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-csi-livenessprobe
sha256:625e46a625b636804455a3e18cdccda7248f1dc1ebb4e7d4c128599c1a9e3c2d hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ibmcloud-cluster-api-controllers
sha256:f15174d25b6f8ac1339918fd3dd448c33eded031f2bde73bf8f024fb3e41e40a hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-vsphere-cluster-api-controllers
sha256:753d23bc134ffdfbbdb9cd5742560e992398cb17549ca4862a945467e603d1b8 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-docker-builder
sha256:c077fcf4846384e155e6ceead93f205eb6f40b64d0ea438b5186203da3d92eec hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-apiserver-network-proxy
sha256:796ab773583df58862ef70c76496dff28d0065e606faabefc8edc0a05ad006ab hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-csi-driver-manila-operator
sha256:f262ef19301455cf08312d9a943a3c5df5c0f43a1da2bfc0c7ef0c6aefa74434 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cloud-network-config-controller
sha256:946f55c7c27d8a0e7f0db3c1963d65b7a02904af4ac3ba3089638eb504b14fdf hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-openshift-state-metrics
sha256:6b71dcfd0f5ba507c39f6cfa347a2fccaea5d5b8433e1cd25ce763f6159ab241 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-alibaba-disk-csi-driver-operator
sha256:0a5e5d363bf2c7adf256abf120b323839a251de2229986af7dec033aed807dd4 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-openstack-cloud-controller-manager
sha256:ea96fd5e09ed62156ba9d872516b8b93ae6da191d6c93b981f1fd2119e28ed34 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-prom-label-proxy
sha256:544ad5ea6998a55031ba57ef816cff1914a97f2f7c6772295a3df64fcf2fdf37 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-kube-storage-version-migrator-operator
sha256:f4522829ad4d87a73551a865532aea5905e989ab769bb2a5e0ba9684b476b187 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-telemeter
sha256:0ba1065f550ae9206f46429251f8ca539144c184e3d188d7dbc777aa1fab79ea hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-prometheus-operator-admission-webhook
sha256:aec5c89beb6724b608a4447482e680370cfa13e4be6e3542a1833be206a16fc4 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-openshift-controller-manager-operator
sha256:bbe778e45743dc3f3d67d54dd9353460cb37447f767132094ff3835403f8633b hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-network-metrics-daemon
sha256:360229c106522f3ed9e15e516135bac80abb3d40862322a6d16c57b8af1c85d2 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-operator-registry
sha256:a3af7c1767907bfb604d41a98952a71575f03aaa4e41c4c1ae62744a78c5209e hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-platform-operators-manager
sha256:cb317a9137fb12ac014ef9f9dd22c934c358be5fbb8a8e0a7414ed25a6bc5d45 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-config-operator
sha256:d9ab2a88c2dafdac4f257133a4f569f0fd2560cbe73f8e42e9c875e9a0a03876 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-authentication-operator
sha256:07a68ac8ce683916b782d190aaa06f05d408802349b83f259386cb6ca837bfcb hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-must-gather
sha256:1f0a93443867b6c9680312bc35f43ce171df08f3f98bb00d8c0e3d8defa41f0e hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-csi-snapshot-validation-webhook
sha256:e47c57defabb7b2390c267890fa609a80e2d6f63c7f4514b47f887d75216e8a9 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-oauth-apiserver
sha256:01d5fdc070488c8e03c5a598d8f008364be058f21ef4d0f2a83be969ed1aeb7e hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-aws-ebs-csi-driver-operator
sha256:7b1a153114e708ba53bf8e5c2ad01d658413a98f9713566e98ad7d89bf657d42 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-thanos
sha256:b584f5458fb946115b0cf0f1793dc9224c5e6a4567e74018f0590805a03eb523 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64
sha256:9d41ebccc790ab1ee272d027e5217286ae0981423556e3e3042b045d8df94d17 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-kube-storage-version-migrator
sha256:ee29781687200947becf2b754751c1388434a98517cade2fdf06e08f936ad1cb hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-ibmcloud-machine-controllers
sha256:92dfc330f2c351081d4c690e4d638e54ea3eed11b4eaaf8de51111a4b73dfd8f hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-azure-file-csi-driver
sha256:5411de5de5eb62b4394b3dc5b9eac856a6cc4f88b32b5dfa216955ade12256b0 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-baremetal-operator
sha256:445d3cda657bc2525c733e7bcb6a49a4bb1a05e9f8fa23e820d8ed6ccb6b8c8b hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-coredns
sha256:f063b426bd26a9bccd3b98dce82ec005e96e8898e01117abec8c2f3d7bd6d024 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-kube-controller-manager-operator
sha256:82727d33819a1e71d491f28bc30b62d34353b674bb441d9e22155851f7335195 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-agent-installer-node-agent
sha256:4831c2736ba21e83ba94d6941289a3eb69850d093cc0ea53669903e1e9d57cc5 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-openstack-machine-api-provider
sha256:34e47f64555975c32b29f6a7b9c28dcb7d4250a368526e85a1787488cb858fde hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-configmap-reloader
sha256:537912b6e1760c37ed67cbad8610f5d3d0312c87c3da6b921b4a90ad0d6f8943 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-multus-admission-controller
sha256:0e02e3ec438b227e682a00774c06966872c08f2c30e329589bdecb19751aa2ab hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-cluster-capi-controllers
sha256:e09f37da2488ff88123a06bcd069c0a662cfe9bf7ca0ebf3676436eff690bdb0 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-multus-route-override-cni
sha256:492cb28361f93c0c1bbec41ca8b0a5067e30982a5e7fd377068e75c763fb0606 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-kubevirt-cloud-controller-manager
sha256:791cb40d3c1ab6d9edf5f8bcd67aa39ada2619c6bbf1a1fadddad5386246f909 hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-hypershift
sha256:8f8fdd0734cde53dd4b7c0eaba6d74c3c0e05a2f8dcb1b03db782ff463d49e7d hub-helper:5000/library/openshift-release-dev:4.12.53-x86_64-kube-rbac-proxy
